Target,Variables,Correlation,abs(Correlation)
KWH,WDWATER,0.0002839847077665984,0.0002839847077665984
KWH,NUMH2ONOTNK,-0.00046028614593419427,0.00046028614593419427
KWH,AGEHHMEMCAT12,-0.0007759386192314004,0.0007759386192314004
KWH,OTHWARM,-0.0019676104518057,0.0019676104518057
KWH,PIPEFUEL,-0.002485452890118738,0.002485452890118738
KWH,TOASTER,-0.002530283074885106,0.002530283074885106
KWH,VCR1,0.0028087466678229744,0.0028087466678229744
KWH,SOLWATER,-0.002904970690752619,0.002904970690752619
KWH,FOILAUX,-0.003020260256116678,0.003020260256116678
KWH,AGEHHMEMCAT11,0.003345277913686621,0.003345277913686621
KWH,RNGFUEL,-0.0036381626368061915,0.0036381626368061915
KWH,HELPAUDY,-0.00425413898392948,0.00425413898392948
KWH,WHEATBKT,0.00438213119350105,0.00438213119350105
KWH,H2OTYPE1,0.004460783607349301,0.004460783607349301
KWH,KFUELOT,-0.004682708041085343,0.004682708041085343
KWH,HELPINSY,0.004746151580129152,0.004746151580129152
KWH,HELPFRZY,-0.00481025980312397,0.00481025980312397
KWH,HELPFRIY,-0.005377432494435821,0.005377432494435821
KWH,SOLARAUX,0.006398193647814729,0.006398193647814729
KWH,NWEIGHT,0.006956280020379158,0.006956280020379158
KWH,NEWGLASS,-0.007153405317968795,0.007153405317968795
KWH,HELPWSY,-0.0072034047715423604,0.0072034047715423604
KWH,OTHWATER,-0.007638209381308508,0.007638209381308508
KWH,FOOTHER,0.007942133739014147,0.007942133739014147
KWH,DOLFOOTH,0.007947411131537149,0.007947411131537149
KWH,GALLONFOOTH,0.00794910900362143,0.00794910900362143
KWH,BTUFOOTH,0.00794910900362143,0.00794910900362143
KWH,SOLWARM,0.008460203086124746,0.008460203086124746
KWH,BTUKERSPH,0.00912898084727358,0.00912898084727358
KWH,GALLONKERSPH,0.009129297396237857,0.009129297396237857
KWH,DOLKERSPH,0.009136854140254884,0.009136854140254884
KWH,OTHERWAYFO,-0.009184054484511999,0.009184054484511999
KWH,KRWARM,0.009285794939586079,0.009285794939586079
KWH,HELPCWY,0.01011123342736635,0.01011123342736635
KWH,DOLKEROTH,0.012078307338060012,0.012078307338060012
KWH,BTUKEROTH,0.012080228945677183,0.012080228945677183
KWH,GALLONKEROTH,0.012081237907200209,0.012081237907200209
KWH,KROTHER,0.012101121716756242,0.012101121716756242
KWH,OTHCOOK,-0.01216315035597927,0.01216315035597927
KWH,DOLLARKER,0.012966886443133806,0.012966886443133806
KWH,BTUKER,0.012967217114759138,0.012967217114759138
KWH,GALLONKER,0.012967941288054079,0.012967941288054079
KWH,KERODEL,0.01300638151355279,0.01300638151355279
KWH,SCALEKER,0.013054467371111789,0.013054467371111789
KWH,PERIODKR,0.013054467371111789,0.013054467371111789
KWH,USEKERO,0.01320992209522155,0.01320992209522155
KWH,KEROCASH,0.013326081148557356,0.013326081148557356
KWH,BTUKERWTH,-0.013363976711704228,0.013363976711704228
KWH,GALLONKERWTH,-0.013363976711704228,0.013363976711704228
KWH,DOLKERWTH,-0.013363976711704228,0.013363976711704228
KWH,KRWATER,-0.013364145093729058,0.013364145093729058
KWH,ELOTHER,0.013535426746644463,0.013535426746644463
KWH,AGEHHMEMCAT14,0.01355015029087335,0.01355015029087335
KWH,AGEHHMEMCAT13,0.013551349941101647,0.013551349941101647
KWH,OTHERWAYLPG,0.013712209653268394,0.013712209653268394
KWH,OTHERWAYNG,-0.014043345302148435,0.014043345302148435
KWH,HELPWWACY,-0.014138952568603239,0.014138952568603239
KWH,WHEATAGE,-0.01426384709617526,0.01426384709617526
KWH,AMTMICRO,0.01443325068826853,0.01443325068826853
KWH,AGEHHMEMCAT9,0.01447812788107592,0.01447812788107592
KWH,PCTATTHT,0.014966090171156672,0.014966090171156672
KWH,HELPWINY,0.015258224184757668,0.015258224184757668
KWH,AGEHHMEMCAT10,0.01569473121399876,0.01569473121399876
KWH,RADFUEL,-0.016212891388206585,0.016212891388206585
KWH,HELPWHY,0.01813405716324304,0.01813405716324304
KWH,HHSEX,0.018174674329915944,0.018174674329915944
KWH,ONSITEGRID,0.018517862106638732,0.018517862106638732
KWH,ONSITE,0.018582685353272604,0.018582685353272604
KWH,ATTCHT2,0.01917091985313339,0.01917091985313339
KWH,OTHERAUX,0.021634138553052955,0.021634138553052955
KWH,DIFFUEL,0.022104416518175633,0.022104416518175633
KWH,USESOLAR,0.022220855063133486,0.022220855063133486
KWH,EQUIPAGE,-0.022905600286918997,0.022905600286918997
KWH,SWAMPCOL,-0.023049660482600723,0.023049660482600723
KWH,HELPAUD,0.02358041268284415,0.02358041268284415
KWH,SOLOTHER,0.02624547191749557,0.02624547191749557
KWH,FOODASST,-0.02636036288131891,0.02636036288131891
KWH,AGEAUD,0.026675619559066336,0.026675619559066336
KWH,AGERFRI1,-0.026771655211481952,0.026771655211481952
KWH,AUDIT,0.026842120942642187,0.026842120942642187
KWH,AGEHHMEMCAT8,0.0268915953206691,0.0268915953206691
KWH,HELPWIN,0.027046375304479973,0.027046375304479973
KWH,DIGITSTB1,0.027912319055000433,0.027912319055000433
KWH,SSINCOME,-0.028342913178230858,0.028342913178230858
KWH,NUMCORDS,0.029328583832193767,0.029328583832193767
KWH,KEROAUX,0.02955830517255109,0.02955830517255109
KWH,PCTATTCL,0.030096856309497773,0.030096856309497773
KWH,RMHTFUEL,0.030836951328311928,0.030836951328311928
KWH,LPWATER,0.030889346743443725,0.030889346743443725
KWH,HHAGE,-0.03107496545536612,0.03107496545536612
KWH,HELPDWY,0.03154117347882531,0.03154117347882531
KWH,BASEUSE,0.031805696441665955,0.031805696441665955
KWH,FINATTRMS,0.0319124140798979,0.0319124140798979
KWH,DOLLPWTH,0.032444078177372535,0.032444078177372535
KWH,INVESTMT,0.03256589275422197,0.03256589275422197
KWH,BTULPWTH,0.032603691194301954,0.032603691194301954
KWH,GALLONLPWTH,0.03260457959388424,0.03260457959388424
KWH,STGRILA,0.03266851769678256,0.03266851769678256
KWH,TOPGRILL,0.03276621925146878,0.03276621925146878
KWH,ATTCCL2,0.0357938298432276,0.0357938298432276
KWH,DUCTS,0.037110341149076194,0.037110341149076194
KWH,TOTALDOLSPH,0.037154840940132425,0.037154840940132425
KWH,SLDDRS,0.037242536383379016,0.037242536383379016
KWH,WALLTYPE,-0.03790676545226251,0.03790676545226251
KWH,HELPCFLY,-0.038433687312436994,0.038433687312436994
KWH,SIZEOFDETACH,0.03979718004236855,0.03979718004236855
KWH,RGLRPAY,0.04240476279786954,0.04240476279786954
KWH,HSFUEL,0.043415483509594704,0.043415483509594704
KWH,WDOTHUSE,0.04484224161279352,0.04484224161279352
KWH,RETIREPY,-0.045842003354072555,0.045842003354072555
KWH,DRAFTY,0.04631363138381425,0.04631363138381425
KWH,LPCOOK,0.04695603105513342,0.04695603105513342
KWH,HELPHTY,0.047793481137181903,0.047793481137181903
KWH,DOOR1SUM,0.04873473399869592,0.04873473399869592
KWH,CASHBEN,-0.048798537931904466,0.048798537931904466
KWH,UGOTH,-0.04919614388195074,0.04919614388195074
KWH,EMPLOYHH,0.0506437061110094,0.0506437061110094
KWH,BASEHEAT,0.05261386436165765,0.05261386436165765
KWH,KAVALEL,-0.0526843803117703,0.0526843803117703
KWH,BASEFIN,0.05305802197034286,0.05305802197034286
KWH,NUMMEAL,-0.053735613905042875,0.053735613905042875
KWH,BASECOOL,0.05545196855731185,0.05545196855731185
KWH,AGEHHMEMCAT7,0.056109198731082985,0.056109198731082985
KWH,COOLTYPE,0.056119687320203025,0.056119687320203025
KWH,HELPINS,0.05619974828876976,0.05619974828876976
KWH,HELPCACY,0.05756144180070313,0.05756144180070313
KWH,OTHWORK,0.06083842552905853,0.06083842552905853
KWH,FURNFUEL,0.061498874827126626,0.061498874827126626
KWH,TYPEHUQ4,0.062308392316370774,0.062308392316370774
KWH,SCALEEL,-0.06307978562802025,0.06307978562802025
KWH,PCTBSTHT,0.06329847558644434,0.06329847558644434
KWH,EDUCATION,0.06333143217164434,0.06333143217164434
KWH,DVD1,0.06485952032501655,0.06485952032501655
KWH,UGASAUX,0.06583963891959536,0.06583963891959536
KWH,OCCUPYYRANGE,-0.06686191221618668,0.06686191221618668
KWH,OTHERWAYEL,0.06700641319652173,0.06700641319652173
KWH,DOLLPOTH,0.06788502591185663,0.06788502591185663
KWH,BTULPOTH,0.06802711797715716,0.06802711797715716
KWH,GALLONLPOTH,0.06803407192623713,0.06803407192623713
KWH,HELPWWAC,-0.0690140961033405,0.0690140961033405
KWH,STEREO,0.0700714526092959,0.0700714526092959
KWH,PERIODEL,-0.07008446844780455,0.07008446844780455
KWH,TOTALBTUSPH,-0.0706344318857738,0.0706344318857738
KWH,REPLCFRI,0.0708031329030013,0.0708031329030013
KWH,HELPFRI,0.07194825504117756,0.07194825504117756
KWH,DIVISION,0.07230424613847658,0.07230424613847658
KWH,REPLCWWAC,-0.07252513641119361,0.07252513641119361
KWH,WHEATSIZ,0.07340870377738426,0.07340870377738426
KWH,NOTMOIST,0.07351747283325981,0.07351747283325981
KWH,OVENUSE,-0.0738042657945918,0.0738042657945918
KWH,OTHERSTB1,0.07405306087373396,0.07405306087373396
KWH,HELPWH,0.07424644410996614,0.07424644410996614
KWH,REFRIGT1,0.07475535319719125,0.07475535319719125
KWH,REGIONC,0.07512610133602193,0.07512610133602193
KWH,AQUARIUM,0.07577895703291514,0.07577895703291514
KWH,ADQINSUL,-0.07718766787397391,0.07718766787397391
KWH,USENOTMOIST,0.07755637750731355,0.07755637750731355
KWH,Householder_Race,-0.07785061700707319,0.07785061700707319
KWH,TYPEGLASS,0.07792378201705402,0.07792378201705402
KWH,AGEINS,0.0779834489053209,0.0779834489053209
KWH,PRKGPLC2,0.07872883588561058,0.07872883588561058
KWH,PCTBSTCL,0.07932399074516355,0.07932399074516355
KWH,ESFRIG3,0.07975098674773178,0.07975098674773178
KWH,TREESHAD,0.08000879247511927,0.08000879247511927
KWH,MOISTURE,0.08008682190060498,0.08008682190060498
KWH,USEMOISTURE,0.0801286809347595,0.0801286809347595
KWH,ANSMACH,0.08064806828901036,0.08064806828901036
KWH,INSTLINS,0.08182661286636697,0.08182661286636697
KWH,BTUFOWTH,-0.08303519134475473,0.08303519134475473
KWH,GALLONFOWTH,-0.08303627090753667,0.08303627090753667
KWH,DOLFOWTH,-0.08306380448218187,0.08306380448218187
KWH,COMBOVCRDVD1,0.08314708122167236,0.08314708122167236
KWH,LOOKLIKE,-0.08457363506632966,0.08457363506632966
KWH,FOWATER,-0.08461496856594708,0.08461496856594708
KWH,CARRYEL,0.08494562618934746,0.08494562618934746
KWH,TOTUCSQFT,-0.08576990857506392,0.08576990857506392
KWH,REPORTABLE_DOMAIN,0.08635918713623011,0.08635918713623011
KWH,HELPCFL,0.0866194242849135,0.0866194242849135
KWH,USEOTH,0.08672088525705311,0.08672088525705311
KWH,PUGOTH,-0.08722193867544167,0.08722193867544167
KWH,ESFRIG,0.08729722267840494,0.08729722267840494
KWH,COPIER,0.09076556609782144,0.09076556609782144
KWH,FUELNOHEAT,-0.09120955882897655,0.09120955882897655
KWH,ELECAUX,0.09179281341058597,0.09179281341058597
KWH,TELLWORK,0.09200224714017756,0.09200224714017756
KWH,EQUIPNOHEAT,-0.09221662817331659,0.09221662817331659
KWH,STOVEN,-0.09268139505158253,0.09268139505158253
KWH,TELLDAYS,0.09279615116517347,0.09279615116517347
KWH,POVERTY100,-0.09309314694924244,0.09309314694924244
KWH,GALLONFOSPH,-0.0934989256827828,0.0934989256827828
KWH,BTUFOSPH,-0.09349991561158864,0.09349991561158864
KWH,DOLFOSPH,-0.09370181466626967,0.09370181466626967
KWH,PCONOFF1,0.09466477430167008,0.09466477430167008
KWH,FOWARM,-0.09519584805671896,0.09519584805671896
KWH,DesignDBT99,0.09676318813636298,0.09676318813636298
KWH,GALLONFO,-0.0971161276039677,0.0971161276039677
KWH,BTUFO,-0.09711686159499623,0.09711686159499623
KWH,DOLLARFO,-0.09735425386411482,0.09735425386411482
KWH,MAINTHT,0.09858764607123745,0.09858764607123745
KWH,USEFO,-0.09907313764327634,0.09907313764327634
KWH,STEAMR,0.10035159779093712,0.10035159779093712
KWH,RANGE,0.10150046689961956,0.10150046689961956
KWH,SCALEFO,-0.10162763685632047,0.10162763685632047
KWH,DVR1,-0.10162988810579969,0.10162988810579969
KWH,PERIODFO,-0.10181426611879965,0.10181426611879965
KWH,REPLCHT,0.10183032307011401,0.10183032307011401
KWH,FOPAY,-0.10200285676302033,0.10200285676302033
KWH,AGEHHMEMCAT6,0.10242350608888262,0.10242350608888262
KWH,ESWWAC,-0.10243104157804525,0.10243104157804525
KWH,COOLTYPENOAC,-0.10252302326360208,0.10252302326360208
KWH,ORIG1FAM,-0.10253161104973003,0.10253161104973003
KWH,INSTLCFL,0.10345324364796211,0.10345324364796211
KWH,ATHOME,0.10394344039525052,0.10394344039525052
KWH,HELPFRZ,0.10482945638307103,0.10482945638307103
KWH,TVONWDWATCH1,0.1049509123057534,0.1049509123057534
KWH,TVONWEWATCH1,0.10584578206318636,0.10584578206318636
KWH,HDD50,-0.10650080706141091,0.10650080706141091
KWH,LPGAUX,0.10664576566181873,0.10664576566181873
KWH,BASEHT2,0.10746983183805732,0.10746983183805732
KWH,SDESCENT,-0.10750109654101452,0.10750109654101452
KWH,PCSLEEP3,0.10775311458198268,0.10775311458198268
KWH,PIPELESS,0.10929266338240208,0.10929266338240208
KWH,SIZFREEZ2,0.11001761747541197,0.11001761747541197
KWH,UPRTFRZR2,0.11005423468399117,0.11005423468399117
KWH,AGEFRZR2,0.11010359168358297,0.11010359168358297
KWH,FREEZER2,0.11029843219765871,0.11029843219765871
KWH,WDWARM,0.11170303296586875,0.11170303296586875
KWH,DIFEQUIP,0.11211983744385498,0.11211983744385498
KWH,WOODAUX,0.11218645466991564,0.11218645466991564
KWH,DOLLPSPH,0.11268446583175502,0.11268446583175502
KWH,GALLONLPSPH,0.11270069327705835,0.11270069327705835
KWH,BTULPSPH,0.11270074798571209,0.11270074798571209
KWH,PELLIGHT,-0.11279574287593663,0.11279574287593663
KWH,DNTHEAT,-0.11284964815284268,0.11284964815284268
KWH,HEATHOME,0.11287539604680298,0.11287539604680298
KWH,ROOMHEAT,0.11321918661099561,0.11321918661099561
KWH,WOODKILN,0.11336161766496476,0.11336161766496476
KWH,LPWARM,0.11362888950787203,0.11362888950787203
KWH,CARRYKER,0.11455116506367116,0.11455116506367116
KWH,POVERTY150,-0.1154054074828073,0.1154054074828073
KWH,HELPWS,0.11557678676476035,0.11557678676476035
KWH,SCALELP,0.11571596746364846,0.11571596746364846
KWH,PERIODLP,0.11583260058967265,0.11583260058967265
KWH,FINBASERMS,0.11702583735458595,0.11702583735458595
KWH,DOLLARLP,0.11812867976606335,0.11812867976606335
KWH,BTULP,0.11823157561468524,0.11823157561468524
KWH,GALLONLP,0.11823354432872765,0.11823354432872765
KWH,HBUSNESS,0.11878511581734871,0.11878511581734871
KWH,PLAYSTA1,0.11903465323697097,0.11903465323697097
KWH,ELECCHRG,0.11910048840946658,0.11910048840946658
KWH,TOTUSQFT,0.11944228689076969,0.11944228689076969
KWH,CHRGPLGE,0.1196017283576405,0.1196017283576405
KWH,FAX,0.12045594163349208,0.12045594163349208
KWH,PCTYPE1,0.12072238735299279,0.12072238735299279
KWH,WDSCRAP,0.12102941817829994,0.12102941817829994
KWH,WDOTHER,0.12115629350119723,0.12115629350119723
KWH,WOODLOGS,0.12129224399493461,0.12129224399493461
KWH,REPLCFRZ,0.12176844839486534,0.12176844839486534
KWH,USEWOOD,0.12178561611577102,0.12178561611577102
KWH,WDPELLET,0.12212961824042992,0.12212961824042992
KWH,CORDSWD,0.12213331349442672,0.12213331349442672
KWH,BTUWOOD,0.12213331349442672,0.12213331349442672
KWH,WOODAMT,0.12214082847876702,0.12214082847876702
KWH,MONITOR3,0.1229534785812617,0.1229534785812617
KWH,USENGFP,0.12305234725314344,0.12305234725314344
KWH,NGFPFLUE,0.12331680740898884,0.12331680740898884
KWH,AGEWS,0.12377469009018781,0.12377469009018781
KWH,PERMELEC,0.12387461894777431,0.12387461894777431
KWH,WARMAIR,0.12491075337207921,0.12491075337207921
KWH,AGERFRI3,0.12546430687105156,0.12546430687105156
KWH,REFRIGT3,0.12558723174140085,0.12558723174140085
KWH,MONRFRI3,0.125615677796552,0.125615677796552
KWH,TYPERFR3,0.1256451069343559,0.1256451069343559
KWH,SIZRFRI3,0.12564604256871925,0.12564604256871925
KWH,LGT1EE,0.12749780603887345,0.12749780603887345
KWH,NUMH2OHTRS,0.1286653579584337,0.1286653579584337
KWH,INSTLWS,0.12962548458465056,0.12962548458465056
KWH,HELPHT,0.12980830146887973,0.12980830146887973
KWH,INCABLE,0.13294223076990222,0.13294223076990222
KWH,AUTOHEATNITE,0.13332040440439072,0.13332040440439072
