Var1,Var2,Corr,Target,Variables,Correlation,abs(Correlation)
ACOTHERS,ACOTHERS,1.0,KWH,ACOTHERS,0.3774532376504094,0.3774532376504094
ACOTHERS,PELAC,0.9818132290061256,KWH,PELAC,0.3844373102546891,0.3844373102546891
ACOTHERS,THERMAINAC,0.9770542312241037,KWH,THERMAINAC,0.4017799796434648,0.4017799796434648
ACOTHERS,CENACHP,0.9222512961749227,KWH,CENACHP,0.42798657416605035,0.42798657416605035
ACROOMS,ACROOMS,1.0,KWH,ACROOMS,0.4889982552081782,0.4889982552081782
AGECENAC,AGECENAC,1.0,KWH,AGECENAC,0.33523809147078076,0.33523809147078076
BEDROOMS,BEDROOMS,1.0,KWH,BEDROOMS,0.4616172023683042,0.4616172023683042
CABLESAT3,VCR3,0.9312857853986366,KWH,VCR3,0.3268460838090407,0.3268460838090407
CABLESAT3,DIGITSTB3,0.9278721901133217,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
CABLESAT3,DVD3,0.9173833847494187,KWH,DVD3,0.3309321400617885,0.3309321400617885
CABLESAT3,TVSIZE3,0.9159436016883495,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
CABLESAT3,OTHERSTB3,0.9471679958234949,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
CABLESAT3,TVTYPE3,0.9224700607631067,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
CABLESAT3,TVAUDIOSYS3,0.9452073267843605,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
CABLESAT3,COMBOVCRDVD3,0.9352051994886283,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
CABLESAT3,TVONWD3,0.9100813827953873,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
CABLESAT3,CABLESAT3,1.0,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
CABLESAT3,PLAYSTA3,0.9225953908675415,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
CABLESAT3,TVONWE3,0.9073992607644211,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
CDD30YR,CDD30YR,1.0,KWH,CDD30YR,0.30246815575546665,0.30246815575546665
CENACHP,ACOTHERS,0.9222512961749227,KWH,ACOTHERS,0.3774532376504094,0.3774532376504094
CENACHP,PELAC,0.9192751673847779,KWH,PELAC,0.3844373102546891,0.3844373102546891
CENACHP,THERMAINAC,0.9277157046202185,KWH,THERMAINAC,0.4017799796434648,0.4017799796434648
CENACHP,CENACHP,1.0,KWH,CENACHP,0.42798657416605035,0.42798657416605035
COMBOVCRDVD3,VCR3,0.9653541408822766,KWH,VCR3,0.3268460838090407,0.3268460838090407
COMBOVCRDVD3,DIGITSTB3,0.9668130300745217,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
COMBOVCRDVD3,DVD3,0.9450674665627601,KWH,DVD3,0.3309321400617885,0.3309321400617885
COMBOVCRDVD3,TVSIZE3,0.9407427568770976,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
COMBOVCRDVD3,OTHERSTB3,0.9821259474441713,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
COMBOVCRDVD3,TVTYPE3,0.9473935505323656,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
COMBOVCRDVD3,TVAUDIOSYS3,0.9785351475019354,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
COMBOVCRDVD3,COMBOVCRDVD3,1.0,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
COMBOVCRDVD3,TVONWD3,0.9379149138478289,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
COMBOVCRDVD3,CABLESAT3,0.9352051994886283,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
COMBOVCRDVD3,PLAYSTA3,0.9629966076992498,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
COMBOVCRDVD3,TVONWE3,0.9369078210471674,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
CWASHER,CWASHER,1.0,KWH,CWASHER,0.38120271766377595,0.38120271766377595
CWASHER,DRYER,0.9038336962102672,KWH,DRYER,0.4003137200864793,0.4003137200864793
DIGITSTB3,VCR3,0.9655643909387926,KWH,VCR3,0.3268460838090407,0.3268460838090407
DIGITSTB3,DIGITSTB3,1.0,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
DIGITSTB3,DVD3,0.9499701207749328,KWH,DVD3,0.3309321400617885,0.3309321400617885
DIGITSTB3,TVSIZE3,0.9339567851566121,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
DIGITSTB3,OTHERSTB3,0.9797088707940821,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
DIGITSTB3,TVTYPE3,0.9421361135878314,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
DIGITSTB3,TVAUDIOSYS3,0.9764209946898734,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
DIGITSTB3,COMBOVCRDVD3,0.9668130300745217,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
DIGITSTB3,TVONWD3,0.9337807759261755,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
DIGITSTB3,CABLESAT3,0.9278721901133217,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
DIGITSTB3,PLAYSTA3,0.9576543635107148,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
DIGITSTB3,TVONWE3,0.9319970068072655,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
DRYER,CWASHER,0.9038336962102672,KWH,CWASHER,0.38120271766377595,0.38120271766377595
DRYER,DRYER,1.0,KWH,DRYER,0.4003137200864793,0.4003137200864793
DRYRFUEL,DRYRFUEL,1.0,KWH,DRYRFUEL,0.43698503567213576,0.43698503567213576
DVD3,VCR3,0.9543230651778211,KWH,VCR3,0.3268460838090407,0.3268460838090407
DVD3,DIGITSTB3,0.9499701207749328,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
DVD3,DVD3,1.0,KWH,DVD3,0.3309321400617885,0.3309321400617885
DVD3,TVSIZE3,0.9315759884746079,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
DVD3,OTHERSTB3,0.964415464547748,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
DVD3,TVTYPE3,0.9375648529720476,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
DVD3,TVAUDIOSYS3,0.9640433639602414,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
DVD3,COMBOVCRDVD3,0.9450674665627601,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
DVD3,TVONWD3,0.9235735336951864,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
DVD3,CABLESAT3,0.9173833847494187,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
DVD3,PLAYSTA3,0.945812653204964,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
DVD3,TVONWE3,0.9252737999876134,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
DWASHUSE,DWASHUSE,1.0,KWH,DWASHUSE,0.3432383864274805,0.3432383864274805
ELWARM,PELHEAT,0.988483937397962,KWH,PELHEAT,0.3009394557887871,0.3009394557887871
ELWARM,ELWARM,1.0,KWH,ELWARM,0.3112288483025626,0.3112288483025626
ELWATER,FUELH2O,0.9375250628965317,KWH,FUELH2O,0.3548758406936547,0.3548758406936547
ELWATER,PELHOTWA,0.9940753744205312,KWH,PELHOTWA,0.36277412172691287,0.36277412172691287
ELWATER,ELWATER,1.0,KWH,ELWATER,0.3671771179566893,0.3671771179566893
FUELH2O,FUELH2O,1.0,KWH,FUELH2O,0.3548758406936547,0.3548758406936547
FUELH2O,PELHOTWA,0.9321848631158663,KWH,PELHOTWA,0.36277412172691287,0.36277412172691287
FUELH2O,ELWATER,0.9375250628965317,KWH,ELWATER,0.3671771179566893,0.3671771179566893
FUELHEAT,FUELHEAT,1.0,KWH,FUELHEAT,0.3190464809356458,0.3190464809356458
HEATROOM,HEATROOM,1.0,KWH,HEATROOM,0.4329061756900957,0.4329061756900957
HUPROJ,KOWNRENT,0.9886136208832764,KWH,KOWNRENT,-0.3079109606576243,0.3079109606576243
HUPROJ,HUPROJ,1.0,KWH,HUPROJ,-0.3157853990412146,0.3157853990412146
ICE,ICE,1.0,KWH,ICE,0.32609718811210947,0.32609718811210947
KAVALNG,USENG,0.9210449267965423,KWH,USENG,-0.33147257949802156,0.33147257949802156
KAVALNG,PERIODNG,0.9849735819835301,KWH,PERIODNG,-0.35626866612982755,0.35626866612982755
KAVALNG,SCALENG,0.9944233656389757,KWH,SCALENG,-0.35634924934051826,0.35634924934051826
KAVALNG,KAVALNG,1.0,KWH,KAVALNG,-0.3593546300099876,0.3593546300099876
KOWNRENT,KOWNRENT,1.0,KWH,KOWNRENT,-0.3079109606576243,0.3079109606576243
KOWNRENT,HUPROJ,0.9886136208832764,KWH,HUPROJ,-0.3157853990412146,0.3157853990412146
KWH,KWH,1.0,KWH,KWH,1.0,1.0
MAINTAC,MAINTAC,1.0,KWH,MAINTAC,0.38870680886175074,0.38870680886175074
NAPTFLRS,NAPTFLRS,1.0,KWH,NAPTFLRS,-0.39818644907825274,0.39818644907825274
NAPTFLRS,STUDIO,0.993927910293413,KWH,STUDIO,-0.4065958731589773,0.4065958731589773
NCOMBATH,NCOMBATH,1.0,KWH,NCOMBATH,0.4228131113570512,0.4228131113570512
NHSLDMEM,NHSLDMEM,1.0,KWH,NHSLDMEM,0.3362100510093768,0.3362100510093768
NOUTLGTNT,NOUTLGTNT,1.0,KWH,NOUTLGTNT,0.3549304588576313,0.3549304588576313
NUMAPTS,NUMAPTS,1.0,KWH,NUMAPTS,-0.3362847634686694,0.3362847634686694
NUMAPTS,NUMFLRS,0.9956870648573724,KWH,NUMFLRS,-0.33724238725500366,0.33724238725500366
NUMCFAN,NUMCFAN,1.0,KWH,NUMCFAN,0.4078985616837534,0.4078985616837534
NUMFLRS,NUMAPTS,0.9956870648573724,KWH,NUMAPTS,-0.3362847634686694,0.3362847634686694
NUMFLRS,NUMFLRS,1.0,KWH,NUMFLRS,-0.33724238725500366,0.33724238725500366
OA_LAT,OA_LAT,1.0,KWH,OA_LAT,0.31676236622900933,0.31676236622900933
OTHERSTB3,VCR3,0.9818027333534091,KWH,VCR3,0.3268460838090407,0.3268460838090407
OTHERSTB3,DIGITSTB3,0.9797088707940821,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
OTHERSTB3,DVD3,0.964415464547748,KWH,DVD3,0.3309321400617885,0.3309321400617885
OTHERSTB3,TVSIZE3,0.9509112476920284,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
OTHERSTB3,OTHERSTB3,1.0,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
OTHERSTB3,TVTYPE3,0.9608420133425363,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
OTHERSTB3,TVAUDIOSYS3,0.9923871635323009,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
OTHERSTB3,COMBOVCRDVD3,0.9821259474441713,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
OTHERSTB3,TVONWD3,0.9489776862573306,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
OTHERSTB3,CABLESAT3,0.9471679958234949,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
OTHERSTB3,PLAYSTA3,0.9750731397814139,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
OTHERSTB3,TVONWE3,0.947741269074855,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
OTHROOMS,OTHROOMS,1.0,KWH,OTHROOMS,0.3567543183188215,0.3567543183188215
OUTGRILL,OUTGRILL,1.0,KWH,OUTGRILL,0.34236646335685766,0.34236646335685766
PELAC,ACOTHERS,0.9818132290061256,KWH,ACOTHERS,0.3774532376504094,0.3774532376504094
PELAC,PELAC,1.0,KWH,PELAC,0.3844373102546891,0.3844373102546891
PELAC,THERMAINAC,0.9734991842466363,KWH,THERMAINAC,0.4017799796434648,0.4017799796434648
PELAC,CENACHP,0.9192751673847779,KWH,CENACHP,0.42798657416605035,0.42798657416605035
PELHEAT,PELHEAT,1.0,KWH,PELHEAT,0.3009394557887871,0.3009394557887871
PELHEAT,ELWARM,0.988483937397962,KWH,ELWARM,0.3112288483025626,0.3112288483025626
PELHOTWA,FUELH2O,0.9321848631158663,KWH,FUELH2O,0.3548758406936547,0.3548758406936547
PELHOTWA,PELHOTWA,1.0,KWH,PELHOTWA,0.36277412172691287,0.36277412172691287
PELHOTWA,ELWATER,0.9940753744205312,KWH,ELWATER,0.3671771179566893,0.3671771179566893
PERIODNG,USENG,0.9155432861872989,KWH,USENG,-0.33147257949802156,0.33147257949802156
PERIODNG,PERIODNG,1.0,KWH,PERIODNG,-0.35626866612982755,0.35626866612982755
PERIODNG,SCALENG,0.9880472049409997,KWH,SCALENG,-0.35634924934051826,0.35634924934051826
PERIODNG,KAVALNG,0.9849735819835301,KWH,KAVALNG,-0.3593546300099876,0.3593546300099876
PGASHTWA,UGWATER,0.9729757447349611,KWH,UGWATER,-0.3260742276792467,0.3260742276792467
PGASHTWA,PGASHTWA,1.0,KWH,PGASHTWA,-0.35775952136702627,0.35775952136702627
PLAYSTA3,VCR3,0.9599397041637978,KWH,VCR3,0.3268460838090407,0.3268460838090407
PLAYSTA3,DIGITSTB3,0.9576543635107148,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
PLAYSTA3,DVD3,0.945812653204964,KWH,DVD3,0.3309321400617885,0.3309321400617885
PLAYSTA3,TVSIZE3,0.9375500648315055,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
PLAYSTA3,OTHERSTB3,0.9750731397814139,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
PLAYSTA3,TVTYPE3,0.9424144874188627,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
PLAYSTA3,TVAUDIOSYS3,0.9725790262329513,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
PLAYSTA3,COMBOVCRDVD3,0.9629966076992498,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
PLAYSTA3,TVONWD3,0.9364028937467219,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
PLAYSTA3,CABLESAT3,0.9225953908675415,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
PLAYSTA3,PLAYSTA3,1.0,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
PLAYSTA3,TVONWE3,0.9406377577159607,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
PRKGPLC1,PRKGPLC1,1.0,KWH,PRKGPLC1,0.3722367702284419,0.3722367702284419
PROTHERMAC,PROTHERMAC,1.0,KWH,PROTHERMAC,0.3698923973272348,0.3698923973272348
RNSETEMP,RNSETEMP,1.0,KWH,RNSETEMP,0.31161813050537773,0.31161813050537773
SCALENG,USENG,0.9242346402251878,KWH,USENG,-0.33147257949802156,0.33147257949802156
SCALENG,PERIODNG,0.9880472049409997,KWH,PERIODNG,-0.35626866612982755,0.35626866612982755
SCALENG,SCALENG,1.0,KWH,SCALENG,-0.35634924934051826,0.35634924934051826
SCALENG,KAVALNG,0.9944233656389757,KWH,KAVALNG,-0.3593546300099876,0.3593546300099876
SIZFREEZ,SIZFREEZ,1.0,KWH,SIZFREEZ,0.3014701080517893,0.3014701080517893
STORIES,STORIES,1.0,KWH,STORIES,0.3239337418241894,0.3239337418241894
STUDIO,NAPTFLRS,0.993927910293413,KWH,NAPTFLRS,-0.39818644907825274,0.39818644907825274
STUDIO,STUDIO,1.0,KWH,STUDIO,-0.4065958731589773,0.4065958731589773
SWIMPOOL,SWIMPOOL,1.0,KWH,SWIMPOOL,0.3974358845105034,0.3974358845105034
TEMPGONEAC,TEMPGONEAC,1.0,KWH,TEMPGONEAC,0.40670609953016335,0.40670609953016335
TEMPGONEAC,TEMPNITEAC,0.9663157577277481,KWH,TEMPNITEAC,0.4165852093459065,0.4165852093459065
TEMPGONEAC,TEMPHOMEAC,0.9731118839468992,KWH,TEMPHOMEAC,0.42163082916554206,0.42163082916554206
TEMPHOMEAC,TEMPGONEAC,0.9731118839468992,KWH,TEMPGONEAC,0.40670609953016335,0.40670609953016335
TEMPHOMEAC,TEMPNITEAC,0.9830975089570907,KWH,TEMPNITEAC,0.4165852093459065,0.4165852093459065
TEMPHOMEAC,TEMPHOMEAC,1.0,KWH,TEMPHOMEAC,0.42163082916554206,0.42163082916554206
TEMPNITEAC,TEMPGONEAC,0.9663157577277481,KWH,TEMPGONEAC,0.40670609953016335,0.40670609953016335
TEMPNITEAC,TEMPNITEAC,1.0,KWH,TEMPNITEAC,0.4165852093459065,0.4165852093459065
TEMPNITEAC,TEMPHOMEAC,0.9830975089570907,KWH,TEMPHOMEAC,0.42163082916554206,0.42163082916554206
THERMAINAC,ACOTHERS,0.9770542312241037,KWH,ACOTHERS,0.3774532376504094,0.3774532376504094
THERMAINAC,PELAC,0.9734991842466363,KWH,PELAC,0.3844373102546891,0.3844373102546891
THERMAINAC,THERMAINAC,1.0,KWH,THERMAINAC,0.4017799796434648,0.4017799796434648
THERMAINAC,CENACHP,0.9277157046202185,KWH,CENACHP,0.42798657416605035,0.42798657416605035
TOPFRONT,TOPFRONT,1.0,KWH,TOPFRONT,0.3464183338315294,0.3464183338315294
TOTALDOL,TOTALDOL,1.0,KWH,TOTALDOL,0.6187776564839047,0.6187776564839047
TOTCSQFT,TOTCSQFT,1.0,KWH,TOTCSQFT,0.5095914576869386,0.5095914576869386
TOTHSQFT,TOTHSQFT,1.0,KWH,TOTHSQFT,0.4358897828802115,0.4358897828802115
TOTROOMS,TOTROOMS,1.0,KWH,TOTROOMS,0.4587577066407856,0.4587577066407856
TOTSQFT,TOTSQFT_EN,0.9896437695664145,KWH,TOTSQFT_EN,0.40975434389073184,0.40975434389073184
TOTSQFT,TOTSQFT,1.0,KWH,TOTSQFT,0.4142405553907265,0.4142405553907265
TOTSQFT_EN,TOTSQFT_EN,1.0,KWH,TOTSQFT_EN,0.40975434389073184,0.40975434389073184
TOTSQFT_EN,TOTSQFT,0.9896437695664145,KWH,TOTSQFT,0.4142405553907265,0.4142405553907265
TVAUDIOSYS3,VCR3,0.9776826610135906,KWH,VCR3,0.3268460838090407,0.3268460838090407
TVAUDIOSYS3,DIGITSTB3,0.9764209946898734,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
TVAUDIOSYS3,DVD3,0.9640433639602414,KWH,DVD3,0.3309321400617885,0.3309321400617885
TVAUDIOSYS3,TVSIZE3,0.953697950631252,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
TVAUDIOSYS3,OTHERSTB3,0.9923871635323009,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
TVAUDIOSYS3,TVTYPE3,0.9611287524225404,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
TVAUDIOSYS3,TVAUDIOSYS3,1.0,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
TVAUDIOSYS3,COMBOVCRDVD3,0.9785351475019354,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
TVAUDIOSYS3,TVONWD3,0.9432549834484362,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
TVAUDIOSYS3,CABLESAT3,0.9452073267843605,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
TVAUDIOSYS3,PLAYSTA3,0.9725790262329513,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
TVAUDIOSYS3,TVONWE3,0.9437345975880647,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
TVCOLOR,TVCOLOR,1.0,KWH,TVCOLOR,0.3872506496404577,0.3872506496404577
TVONWD3,VCR3,0.9326462573862633,KWH,VCR3,0.3268460838090407,0.3268460838090407
TVONWD3,DIGITSTB3,0.9337807759261755,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
TVONWD3,DVD3,0.9235735336951864,KWH,DVD3,0.3309321400617885,0.3309321400617885
TVONWD3,TVSIZE3,0.9072130483993158,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
TVONWD3,OTHERSTB3,0.9489776862573306,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
TVONWD3,TVTYPE3,0.9181019614776939,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
TVONWD3,TVAUDIOSYS3,0.9432549834484362,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
TVONWD3,COMBOVCRDVD3,0.9379149138478289,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
TVONWD3,TVONWD3,1.0,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
TVONWD3,CABLESAT3,0.9100813827953873,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
TVONWD3,PLAYSTA3,0.9364028937467219,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
TVONWD3,TVONWE3,0.97734226180477,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
TVONWE3,VCR3,0.9314866915760077,KWH,VCR3,0.3268460838090407,0.3268460838090407
TVONWE3,DIGITSTB3,0.9319970068072655,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
TVONWE3,DVD3,0.9252737999876134,KWH,DVD3,0.3309321400617885,0.3309321400617885
TVONWE3,TVSIZE3,0.9083364486802383,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
TVONWE3,OTHERSTB3,0.947741269074855,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
TVONWE3,TVTYPE3,0.9176764438282887,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
TVONWE3,TVAUDIOSYS3,0.9437345975880647,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
TVONWE3,COMBOVCRDVD3,0.9369078210471674,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
TVONWE3,TVONWD3,0.97734226180477,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
TVONWE3,CABLESAT3,0.9073992607644211,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
TVONWE3,PLAYSTA3,0.9406377577159607,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
TVONWE3,TVONWE3,1.0,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
TVSIZE3,VCR3,0.9361920414725748,KWH,VCR3,0.3268460838090407,0.3268460838090407
TVSIZE3,DIGITSTB3,0.9339567851566121,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
TVSIZE3,DVD3,0.9315759884746079,KWH,DVD3,0.3309321400617885,0.3309321400617885
TVSIZE3,TVSIZE3,1.0,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
TVSIZE3,OTHERSTB3,0.9509112476920284,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
TVSIZE3,TVTYPE3,0.9415409808501181,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
TVSIZE3,TVAUDIOSYS3,0.953697950631252,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
TVSIZE3,COMBOVCRDVD3,0.9407427568770976,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
TVSIZE3,TVONWD3,0.9072130483993158,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
TVSIZE3,CABLESAT3,0.9159436016883495,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
TVSIZE3,PLAYSTA3,0.9375500648315055,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
TVSIZE3,TVONWE3,0.9083364486802383,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
TVTYPE3,VCR3,0.9408555041692089,KWH,VCR3,0.3268460838090407,0.3268460838090407
TVTYPE3,DIGITSTB3,0.9421361135878314,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
TVTYPE3,DVD3,0.9375648529720476,KWH,DVD3,0.3309321400617885,0.3309321400617885
TVTYPE3,TVSIZE3,0.9415409808501181,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
TVTYPE3,OTHERSTB3,0.9608420133425363,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
TVTYPE3,TVTYPE3,1.0,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
TVTYPE3,TVAUDIOSYS3,0.9611287524225404,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
TVTYPE3,COMBOVCRDVD3,0.9473935505323656,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
TVTYPE3,TVONWD3,0.9181019614776939,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
TVTYPE3,CABLESAT3,0.9224700607631067,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
TVTYPE3,PLAYSTA3,0.9424144874188627,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
TVTYPE3,TVONWE3,0.9176764438282887,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
TYPEHUQ,TYPEHUQ,1.0,KWH,TYPEHUQ,-0.4108945316478414,0.4108945316478414
UGWATER,UGWATER,1.0,KWH,UGWATER,-0.3260742276792467,0.3260742276792467
UGWATER,PGASHTWA,0.9729757447349611,KWH,PGASHTWA,-0.35775952136702627,0.35775952136702627
USECENAC,USECENAC,1.0,KWH,USECENAC,0.45814798408956986,0.45814798408956986
USECFAN,USECFAN,1.0,KWH,USECFAN,0.31079232352766073,0.31079232352766073
USENG,USENG,1.0,KWH,USENG,-0.33147257949802156,0.33147257949802156
USENG,PERIODNG,0.9155432861872989,KWH,PERIODNG,-0.35626866612982755,0.35626866612982755
USENG,SCALENG,0.9242346402251878,KWH,SCALENG,-0.35634924934051826,0.35634924934051826
USENG,KAVALNG,0.9210449267965423,KWH,KAVALNG,-0.3593546300099876,0.3593546300099876
VCR3,VCR3,1.0,KWH,VCR3,0.3268460838090407,0.3268460838090407
VCR3,DIGITSTB3,0.9655643909387926,KWH,DIGITSTB3,0.3277784051239616,0.3277784051239616
VCR3,DVD3,0.9543230651778211,KWH,DVD3,0.3309321400617885,0.3309321400617885
VCR3,TVSIZE3,0.9361920414725748,KWH,TVSIZE3,0.33152638910470067,0.33152638910470067
VCR3,OTHERSTB3,0.9818027333534091,KWH,OTHERSTB3,0.3343430128248828,0.3343430128248828
VCR3,TVTYPE3,0.9408555041692089,KWH,TVTYPE3,0.3369300194568894,0.3369300194568894
VCR3,TVAUDIOSYS3,0.9776826610135906,KWH,TVAUDIOSYS3,0.3376117380030624,0.3376117380030624
VCR3,COMBOVCRDVD3,0.9653541408822766,KWH,COMBOVCRDVD3,0.3381145292516945,0.3381145292516945
VCR3,TVONWD3,0.9326462573862633,KWH,TVONWD3,0.33901316747118193,0.33901316747118193
VCR3,CABLESAT3,0.9312857853986366,KWH,CABLESAT3,0.3400536885629924,0.3400536885629924
VCR3,PLAYSTA3,0.9599397041637978,KWH,PLAYSTA3,0.3401636520462704,0.3401636520462704
VCR3,TVONWE3,0.9314866915760077,KWH,TVONWE3,0.3421252665294553,0.3421252665294553
WASHLOAD,WASHLOAD,1.0,KWH,WASHLOAD,0.44593828449581047,0.44593828449581047
WELLPUMP,WELLPUMP,1.0,KWH,WELLPUMP,0.40534139322052465,0.40534139322052465
WHEATOTH,WHEATOTH,1.0,KWH,WHEATOTH,-0.336466015637626,0.336466015637626
WINDOWS,WINDOWS,1.0,KWH,WINDOWS,0.3124686452406085,0.3124686452406085
